Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    SUM

Grammar

Rule 0     S' -> program
    IF              reduce using rule 40 (term -> factor STAR term .)
    PRINT           reduce using rule 40 (term -> factor STAR term .)
    MIN             reduce using rule 40 (term -> factor STAR term .)
    MAX             reduce using rule 40 (term -> factor STAR term .)
    FOR             reduce using rule 40 (term -> factor STAR term .)
    RETURN          reduce using rule 40 (term -> factor STAR term .)
    BUILD           reduce using rule 40 (term -> factor STAR term .)
    CONDITION       reduce using rule 40 (term -> factor STAR term .)
    LPAREN          reduce using rule 40 (term -> factor STAR term .)
    CTEI            reduce using rule 40 (term -> factor STAR term .)
    CTEF            reduce using rule 40 (term -> factor STAR term .)
    CTESTRING       reduce using rule 40 (term -> factor STAR term .)
    CTEBOOL         reduce using rule 40 (term -> factor STAR term .)
    RCURLY          reduce using rule 40 (term -> factor STAR term .)
    RPAREN          reduce using rule 40 (term -> factor STAR term .)
    DOT             reduce using rule 40 (term -> factor STAR term .)
    COMMA           reduce using rule 40 (term -> factor STAR term .)
    SEMIC           reduce using rule 40 (term -> factor STAR term .)
    RBRACKET        reduce using rule 40 (term -> factor STAR term .)
    WHERE           reduce using rule 40 (term -> factor STAR term .)
    ELSE            reduce using rule 40 (term -> factor STAR term .)


state 138

    (41) term -> factor SLASH term .

    PLUS            reduce using rule 41 (term -> factor SLASH term .)
    MINUS           reduce using rule 41 (term -> factor SLASH term .)
    LESSTHAN        reduce using rule 41 (term -> factor SLASH term .)
    LESSEQUAL       reduce using rule 41 (term -> factor SLASH term .)
    GREATEREQUAL    reduce using rule 41 (term -> factor SLASH term .)
    GREATERTHAN     reduce using rule 41 (term -> factor SLASH term .)
    BETWEEN         reduce using rule 41 (term -> factor SLASH term .)
    ID              reduce using rule 41 (term -> factor SLASH term .)
    IF              reduce using rule 41 (term -> factor SLASH term .)
    PRINT           reduce using rule 41 (term -> factor SLASH term .)
    MIN             reduce using rule 41 (term -> factor SLASH term .)
    MAX             reduce using rule 41 (term -> factor SLASH term .)
    FOR             reduce using rule 41 (term -> factor SLASH term .)
    RETURN          reduce using rule 41 (term -> factor SLASH term .)
    BUILD           reduce using rule 41 (term -> factor SLASH term .)
    CONDITION       reduce using rule 41 (term -> factor SLASH term .)
    LPAREN          reduce using rule 41 (term -> factor SLASH term .)
    CTEI            reduce using rule 41 (term -> factor SLASH term .)
    CTEF            reduce using rule 41 (term -> factor SLASH term .)
    CTESTRING       reduce using rule 41 (term -> factor SLASH term .)
    CTEBOOL         reduce using rule 41 (term -> factor SLASH term .)
    RCURLY          reduce using rule 41 (term -> factor SLASH term .)
    RPAREN          reduce using rule 41 (term -> factor SLASH term .)
    DOT             reduce using rule 41 (term -> factor SLASH term .)
    COMMA           reduce using rule 41 (term -> factor SLASH term .)
    SEMIC           reduce using rule 41 (term -> factor SLASH term .)
    RBRACKET        reduce using rule 41 (term -> factor SLASH term .)
    WHERE           reduce using rule 41 (term -> factor SLASH term .)
    ELSE            reduce using rule 41 (term -> factor SLASH term .)


state 139

    (76) for -> FOR ID IN . DOT ID LCURLY statementblock RCURLY

    DOT             shift and go to state 163


state 140

    (60) build -> BUILD expresion SEMIC .

    ID              reduce using rule 60 (build -> BUILD expresion SEMIC .)
    IF              reduce using rule 60 (build -> BUILD expresion SEMIC .)
    PRINT           reduce using rule 60 (build -> BUILD expresion SEMIC .)
    MIN             reduce using rule 60 (build -> BUILD expresion SEMIC .)
    MAX             reduce using rule 60 (build -> BUILD expresion SEMIC .)
    FOR             reduce using rule 60 (build -> BUILD expresion SEMIC .)
    RETURN          reduce using rule 60 (build -> BUILD expresion SEMIC .)
    BUILD           reduce using rule 60 (build -> BUILD expresion SEMIC .)
    CONDITION       reduce using rule 60 (build -> BUILD expresion SEMIC .)
    PLUS            reduce using rule 60 (build -> BUILD expresion SEMIC .)
    MINUS           reduce using rule 60 (build -> BUILD expresion SEMIC .)
    LPAREN          reduce using rule 60 (build -> BUILD expresion SEMIC .)
    CTEI            reduce using rule 60 (build -> BUILD expresion SEMIC .)
    CTEF            reduce using rule 60 (build -> BUILD expresion SEMIC .)
    CTESTRING       reduce using rule 60 (build -> BUILD expresion SEMIC .)
    CTEBOOL         reduce using rule 60 (build -> BUILD expresion SEMIC .)
    RCURLY          reduce using rule 60 (build -> BUILD expresion SEMIC .)
    SEMIC           reduce using rule 60 (build -> BUILD expresion SEMIC .)
    ELSE            reduce using rule 60 (build -> BUILD expresion SEMIC .)
    WHERE           reduce using rule 60 (build -> BUILD expresion SEMIC .)


state 141

    (45) factor -> LPAREN expresion RPAREN .

    STAR            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    SLASH           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PLUS            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MINUS           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LESSTHAN        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LESSEQUAL       reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    GREATEREQUAL    reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    GREATERTHAN     reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    BETWEEN         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    SEMIC           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    DOT             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    ID              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    IF              reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    PRINT           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MIN             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    MAX             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    FOR             reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RETURN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    BUILD           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    CONDITION       reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    LPAREN          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    CTEI            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    CTEF            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    CTESTRING       reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    CTEBOOL         reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RCURLY          reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    RBRACKET        reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    WHERE           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    ELSE            reduce using rule 45 (factor -> LPAREN expresion RPAREN .)
    COMMA           reduce using rule 45 (factor -> LPAREN expresion RPAREN .)


state 142

    (77) condition -> IF LPAREN expresion . RPAREN statementblock SEMIC
    (78) condition -> IF LPAREN expresion . RPAREN statementblock ELSE statementblock SEMIC

    RPAREN          shift and go to state 164


state 143

    (37) exp -> term PLUS exp .

    LESSTHAN        reduce using rule 37 (exp -> term PLUS exp .)
    LESSEQUAL       reduce using rule 37 (exp -> term PLUS exp .)
    GREATEREQUAL    reduce using rule 37 (exp -> term PLUS exp .)
    GREATERTHAN     reduce using rule 37 (exp -> term PLUS exp .)
    BETWEEN         reduce using rule 37 (exp -> term PLUS exp .)
    ID              reduce using rule 37 (exp -> term PLUS exp .)
    IF              reduce using rule 37 (exp -> term PLUS exp .)
    PRINT           reduce using rule 37 (exp -> term PLUS exp .)
    MIN             reduce using rule 37 (exp -> term PLUS exp .)
    MAX             reduce using rule 37 (exp -> term PLUS exp .)
    FOR             reduce using rule 37 (exp -> term PLUS exp .)
    RETURN          reduce using rule 37 (exp -> term PLUS exp .)
    BUILD           reduce using rule 37 (exp -> term PLUS exp .)
    CONDITION       reduce using rule 37 (exp -> term PLUS exp .)
    PLUS            reduce using rule 37 (exp -> term PLUS exp .)
    MINUS           reduce using rule 37 (exp -> term PLUS exp .)
    LPAREN          reduce using rule 37 (exp -> term PLUS exp .)
    CTEI            reduce using rule 37 (exp -> term PLUS exp .)
    CTEF            reduce using rule 37 (exp -> term PLUS exp .)
    CTESTRING       reduce using rule 37 (exp -> term PLUS exp .)
    CTEBOOL         reduce using rule 37 (exp -> term PLUS exp .)
    RCURLY          reduce using rule 37 (exp -> term PLUS exp .)
    WHERE           reduce using rule 37 (exp -> term PLUS exp .)
    SEMIC           reduce using rule 37 (exp -> term PLUS exp .)
    ELSE            reduce using rule 37 (exp -> term PLUS exp .)
    RBRACKET        reduce using rule 37 (exp -> term PLUS exp .)
    RPAREN          reduce using rule 37 (exp -> term PLUS exp .)
    COMMA           reduce using rule 37 (exp -> term PLUS exp .)
    DOT             reduce using rule 37 (exp -> term PLUS exp .)


state 144

    (38) exp -> term MINUS exp .

    LESSTHAN        reduce using rule 38 (exp -> term MINUS exp .)
    LESSEQUAL       reduce using rule 38 (exp -> term MINUS exp .)
    GREATEREQUAL    reduce using rule 38 (exp -> term MINUS exp .)
    GREATERTHAN     reduce using rule 38 (exp -> term MINUS exp .)
    BETWEEN         reduce using rule 38 (exp -> term MINUS exp .)
    ID              reduce using rule 38 (exp -> term MINUS exp .)
    IF              reduce using rule 38 (exp -> term MINUS exp .)
    PRINT           reduce using rule 38 (exp -> term MINUS exp .)
    MIN             reduce using rule 38 (exp -> term MINUS exp .)
    MAX             reduce using rule 38 (exp -> term MINUS exp .)
    FOR             reduce using rule 38 (exp -> term MINUS exp .)
    RETURN          reduce using rule 38 (exp -> term MINUS exp .)
    BUILD           reduce using rule 38 (exp -> term MINUS exp .)
    CONDITION       reduce using rule 38 (exp -> term MINUS exp .)
    PLUS            reduce using rule 38 (exp -> term MINUS exp .)
    MINUS           reduce using rule 38 (exp -> term MINUS exp .)
