Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    EQUALS
    BETWEEN
    EQ
    PP
    MM
    CTEBOOL

Grammar

Rule 0     S' -> program
    ID              reduce using rule 116 (id -> ID llamarfuncion .)
    ANDB            reduce using rule 116 (id -> ID llamarfuncion .)
    XOR             reduce using rule 116 (id -> ID llamarfuncion .)
    ORB             reduce using rule 116 (id -> ID llamarfuncion .)
    AND             reduce using rule 116 (id -> ID llamarfuncion .)
    OR              reduce using rule 116 (id -> ID llamarfuncion .)
    RCURLY          reduce using rule 116 (id -> ID llamarfuncion .)
    IF              reduce using rule 116 (id -> ID llamarfuncion .)
    PRINT           reduce using rule 116 (id -> ID llamarfuncion .)
    FOR             reduce using rule 116 (id -> ID llamarfuncion .)
    RETURN          reduce using rule 116 (id -> ID llamarfuncion .)
    BUILD           reduce using rule 116 (id -> ID llamarfuncion .)
    CONDITION       reduce using rule 116 (id -> ID llamarfuncion .)
    TINT            reduce using rule 116 (id -> ID llamarfuncion .)
    TBOOL           reduce using rule 116 (id -> ID llamarfuncion .)
    TFLOAT          reduce using rule 116 (id -> ID llamarfuncion .)
    RBRACKET        reduce using rule 116 (id -> ID llamarfuncion .)
    RPAREN          reduce using rule 116 (id -> ID llamarfuncion .)
    WHERE           reduce using rule 116 (id -> ID llamarfuncion .)
    COMMA           reduce using rule 116 (id -> ID llamarfuncion .)
    SEMIC           reduce using rule 116 (id -> ID llamarfuncion .)
    LCURLY          reduce using rule 116 (id -> ID llamarfuncion .)


state 109

    (30) asignacion_signo -> ASEQ .

    LPAREN          reduce using rule 30 (asignacion_signo -> ASEQ .)
    ID              reduce using rule 30 (asignacion_signo -> ASEQ .)


state 110

    (27) asignacion -> ID asignacion_signo . expresion
    (69) expresion -> . expresion2 expresioni
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id
    (116) id -> . ID llamarfuncion
    (117) id -> . ID

    LPAREN          shift and go to state 45
    ID              shift and go to state 72

    termino                        shift and go to state 32
    id                             shift and go to state 71
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 153

state 111

    (31) asignacion_signo -> PLUSEQ .

    LPAREN          reduce using rule 31 (asignacion_signo -> PLUSEQ .)
    ID              reduce using rule 31 (asignacion_signo -> PLUSEQ .)


state 112

    (33) asignacion_signo -> MULTEQ .

    LPAREN          reduce using rule 33 (asignacion_signo -> MULTEQ .)
    ID              reduce using rule 33 (asignacion_signo -> MULTEQ .)


state 113

    (32) asignacion_signo -> MINEQ .

    LPAREN          reduce using rule 32 (asignacion_signo -> MINEQ .)
    ID              reduce using rule 32 (asignacion_signo -> MINEQ .)


state 114

    (34) asignacion_signo -> DIVEQ .

    LPAREN          reduce using rule 34 (asignacion_signo -> DIVEQ .)
    ID              reduce using rule 34 (asignacion_signo -> DIVEQ .)


state 115

    (25) asignmany -> asignacion asignmany .

    RCURLY          reduce using rule 25 (asignmany -> asignacion asignmany .)


state 116

    (11) optimize -> MIN LCURLY estatuto . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 51

    where                          shift and go to state 154

state 117

    (14) where -> WHERE LCURLY . bloque2 RCURLY
    (66) bloque2 -> . estatuto bloque2
    (67) bloque2 -> .
    (16) estatuto -> . declaracion
    (17) estatuto -> . asignacion
    (18) estatuto -> . condicion
    (19) estatuto -> . escritura
    (20) estatuto -> . ciclo
    (21) estatuto -> . retorna
    (22) estatuto -> . build
    (23) estatuto -> . wherecondition
    (59) declaracion -> . tipo dimensions POINTS ID dec22 SEMIC
    (27) asignacion -> . ID asignacion_signo expresion
    (28) asignacion -> . expresion
    (29) asignacion -> . id
    (35) condicion -> . IF asignacion bloque condicion1
    (38) escritura -> . PRINT asignacion escritura2
    (41) ciclo -> . FOR asignacion bloque
    (42) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (68) retorna -> . RETURN asignacion
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (124) tipo -> . TINT
    (125) tipo -> . TBOOL
    (126) tipo -> . TFLOAT
    (69) expresion -> . expresion2 expresioni
    (116) id -> . ID llamarfuncion
    (117) id -> . ID
    (72) expresion2 -> . expresion3 expresion2i
    (75) expresion3 -> . expresion4 expresion3i
    (78) expresion4 -> . expresion5 expresion4i
    (81) expresion5 -> . expresion6 expresion5i
    (84) expresion6 -> . expresion7 expresion6i
    (88) expresion7 -> . expresion8 expresion7i
    (92) expresion8 -> . expresion9 expresion8i
    (98) expresion9 -> . termino expresion9i
    (102) termino -> . factor termino2
    (107) factor -> . exponencial factor2
    (110) exponencial -> . LPAREN expresion RPAREN
    (111) exponencial -> . id

    RCURLY          reduce using rule 67 (bloque2 -> .)
    ID              shift and go to state 46
    IF              shift and go to state 61
    PRINT           shift and go to state 53
    FOR             shift and go to state 60
    RETURN          shift and go to state 52
    BUILD           shift and go to state 64
    CONDITION       shift and go to state 59
    TINT            shift and go to state 11
    TBOOL           shift and go to state 15
    TFLOAT          shift and go to state 16
    LPAREN          shift and go to state 45

    id                             shift and go to state 33
    ciclo                          shift and go to state 54
    tipo                           shift and go to state 12
    estatuto                       shift and go to state 55
    expresion9                     shift and go to state 34
    condicion                      shift and go to state 56
    build                          shift and go to state 57
    retorna                        shift and go to state 58
    factor                         shift and go to state 35
    exponencial                    shift and go to state 36
    expresion3                     shift and go to state 31
    expresion2                     shift and go to state 39
    expresion5                     shift and go to state 40
    expresion4                     shift and go to state 41
    expresion7                     shift and go to state 42
    expresion6                     shift and go to state 43
    expresion8                     shift and go to state 44
    expresion                      shift and go to state 47
    bloque2                        shift and go to state 155
    asignacion                     shift and go to state 63
    termino                        shift and go to state 32
    wherecondition                 shift and go to state 65
    declaracion                    shift and go to state 66
    escritura                      shift and go to state 67

state 118

    (68) retorna -> RETURN asignacion .

    ID              reduce using rule 68 (retorna -> RETURN asignacion .)
    IF              reduce using rule 68 (retorna -> RETURN asignacion .)
    PRINT           reduce using rule 68 (retorna -> RETURN asignacion .)
    FOR             reduce using rule 68 (retorna -> RETURN asignacion .)
    RETURN          reduce using rule 68 (retorna -> RETURN asignacion .)
    BUILD           reduce using rule 68 (retorna -> RETURN asignacion .)
    CONDITION       reduce using rule 68 (retorna -> RETURN asignacion .)
    TINT            reduce using rule 68 (retorna -> RETURN asignacion .)
    TBOOL           reduce using rule 68 (retorna -> RETURN asignacion .)
    TFLOAT          reduce using rule 68 (retorna -> RETURN asignacion .)
    LPAREN          reduce using rule 68 (retorna -> RETURN asignacion .)
    RCURLY          reduce using rule 68 (retorna -> RETURN asignacion .)
    WHERE           reduce using rule 68 (retorna -> RETURN asignacion .)


state 119

    (38) escritura -> PRINT asignacion . escritura2
    (39) escritura2 -> . COMMA asignacion escritura2
    (40) escritura2 -> .

    COMMA           shift and go to state 157
    ID              reduce using rule 40 (escritura2 -> .)
    IF              reduce using rule 40 (escritura2 -> .)
    PRINT           reduce using rule 40 (escritura2 -> .)
    FOR             reduce using rule 40 (escritura2 -> .)
    RETURN          reduce using rule 40 (escritura2 -> .)
    BUILD           reduce using rule 40 (escritura2 -> .)
    CONDITION       reduce using rule 40 (escritura2 -> .)
    TINT            reduce using rule 40 (escritura2 -> .)
    TBOOL           reduce using rule 40 (escritura2 -> .)
    TFLOAT          reduce using rule 40 (escritura2 -> .)
    LPAREN          reduce using rule 40 (escritura2 -> .)
    RCURLY          reduce using rule 40 (escritura2 -> .)
    WHERE           reduce using rule 40 (escritura2 -> .)

    escritura2                     shift and go to state 156

state 120

    (66) bloque2 -> estatuto bloque2 .

    RCURLY          reduce using rule 66 (bloque2 -> estatuto bloque2 .)


state 121

    (15) wherecondition -> CONDITION expresion . SEMIC

    SEMIC           shift and go to state 158


state 122

    (42) ciclo -> FOR ciclo1 . SEMIC ciclo2 SEMIC ciclo3 bloque
