Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 101 (factor -> exponencial factor2 .)


state 129

    (1) program -> functions MODEL LCURLY vars data model bloque2 . RCURLY

    RCURLY          shift and go to state 188


state 130

    (67) expresion2i -> AND . expresion2
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    termino                        shift and go to state 35
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 189
    expresion5                     shift and go to state 57
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 55

state 131

    (66) expresion2 -> expresion3 expresion2i .

    OR              reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    COMMA           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    LCURLY          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    ID              reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    LPAREN          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    NOT             reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    MM              reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    PP              reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    NEW             reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    CTEI            reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    CTEF            reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    RCURLY          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    IF              reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    PRINT           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    FOR             reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    RETURN          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    BUILD           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    CONDITION       reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    TINT            reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    TBOOL           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    TFLOAT          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    SEMIC           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    RPAREN          reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    WHERE           reduce using rule 66 (expresion2 -> expresion3 expresion2i .)
    RBRACKET        reduce using rule 66 (expresion2 -> expresion3 expresion2i .)


state 132

    (68) expresion2i -> empty .

    OR              reduce using rule 68 (expresion2i -> empty .)
    COMMA           reduce using rule 68 (expresion2i -> empty .)
    IF              reduce using rule 68 (expresion2i -> empty .)
    PRINT           reduce using rule 68 (expresion2i -> empty .)
    FOR             reduce using rule 68 (expresion2i -> empty .)
    RETURN          reduce using rule 68 (expresion2i -> empty .)
    BUILD           reduce using rule 68 (expresion2i -> empty .)
    CONDITION       reduce using rule 68 (expresion2i -> empty .)
    ID              reduce using rule 68 (expresion2i -> empty .)
    TINT            reduce using rule 68 (expresion2i -> empty .)
    TBOOL           reduce using rule 68 (expresion2i -> empty .)
    TFLOAT          reduce using rule 68 (expresion2i -> empty .)
    LPAREN          reduce using rule 68 (expresion2i -> empty .)
    NOT             reduce using rule 68 (expresion2i -> empty .)
    MM              reduce using rule 68 (expresion2i -> empty .)
    PP              reduce using rule 68 (expresion2i -> empty .)
    NEW             reduce using rule 68 (expresion2i -> empty .)
    CTEI            reduce using rule 68 (expresion2i -> empty .)
    CTEF            reduce using rule 68 (expresion2i -> empty .)
    RCURLY          reduce using rule 68 (expresion2i -> empty .)
    SEMIC           reduce using rule 68 (expresion2i -> empty .)
    RPAREN          reduce using rule 68 (expresion2i -> empty .)
    LCURLY          reduce using rule 68 (expresion2i -> empty .)
    WHERE           reduce using rule 68 (expresion2i -> empty .)
    RBRACKET        reduce using rule 68 (expresion2i -> empty .)


state 133

    (63) expresion -> expresion2 expresioni .

    COMMA           reduce using rule 63 (expresion -> expresion2 expresioni .)
    SEMIC           reduce using rule 63 (expresion -> expresion2 expresioni .)
    IF              reduce using rule 63 (expresion -> expresion2 expresioni .)
    PRINT           reduce using rule 63 (expresion -> expresion2 expresioni .)
    FOR             reduce using rule 63 (expresion -> expresion2 expresioni .)
    RETURN          reduce using rule 63 (expresion -> expresion2 expresioni .)
    BUILD           reduce using rule 63 (expresion -> expresion2 expresioni .)
    CONDITION       reduce using rule 63 (expresion -> expresion2 expresioni .)
    ID              reduce using rule 63 (expresion -> expresion2 expresioni .)
    TINT            reduce using rule 63 (expresion -> expresion2 expresioni .)
    TBOOL           reduce using rule 63 (expresion -> expresion2 expresioni .)
    TFLOAT          reduce using rule 63 (expresion -> expresion2 expresioni .)
    LPAREN          reduce using rule 63 (expresion -> expresion2 expresioni .)
    NOT             reduce using rule 63 (expresion -> expresion2 expresioni .)
    MM              reduce using rule 63 (expresion -> expresion2 expresioni .)
    PP              reduce using rule 63 (expresion -> expresion2 expresioni .)
    NEW             reduce using rule 63 (expresion -> expresion2 expresioni .)
    CTEI            reduce using rule 63 (expresion -> expresion2 expresioni .)
    CTEF            reduce using rule 63 (expresion -> expresion2 expresioni .)
    RCURLY          reduce using rule 63 (expresion -> expresion2 expresioni .)
    LCURLY          reduce using rule 63 (expresion -> expresion2 expresioni .)
    RBRACKET        reduce using rule 63 (expresion -> expresion2 expresioni .)
    WHERE           reduce using rule 63 (expresion -> expresion2 expresioni .)
    RPAREN          reduce using rule 63 (expresion -> expresion2 expresioni .)


state 134

    (64) expresioni -> OR . expresion
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (127) empty -> .

    LPAREN          shift and go to state 60
    NOT             shift and go to state 72
    MM              shift and go to state 68
    PP              shift and go to state 67
    NEW             shift and go to state 36
    ID              reduce using rule 127 (empty -> .)
    CTEI            reduce using rule 127 (empty -> .)
    CTEF            reduce using rule 127 (empty -> .)

    termino                        shift and go to state 35
    exponencial2                   shift and go to state 40
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 88
    expresion3                     shift and go to state 49
    expresion2                     shift and go to state 50
    expresion5                     shift and go to state 57
    expresion4                     shift and go to state 52
    expresion7                     shift and go to state 58
    expresion6                     shift and go to state 54
    expresion9                     shift and go to state 34
    expresion8                     shift and go to state 55
    expresion                      shift and go to state 190

state 135

    (65) expresioni -> empty .

    COMMA           reduce using rule 65 (expresioni -> empty .)
    IF              reduce using rule 65 (expresioni -> empty .)
    PRINT           reduce using rule 65 (expresioni -> empty .)
    FOR             reduce using rule 65 (expresioni -> empty .)
    RETURN          reduce using rule 65 (expresioni -> empty .)
    BUILD           reduce using rule 65 (expresioni -> empty .)
    CONDITION       reduce using rule 65 (expresioni -> empty .)
    ID              reduce using rule 65 (expresioni -> empty .)
    TINT            reduce using rule 65 (expresioni -> empty .)
    TBOOL           reduce using rule 65 (expresioni -> empty .)
    TFLOAT          reduce using rule 65 (expresioni -> empty .)
    LPAREN          reduce using rule 65 (expresioni -> empty .)
    NOT             reduce using rule 65 (expresioni -> empty .)
    MM              reduce using rule 65 (expresioni -> empty .)
    PP              reduce using rule 65 (expresioni -> empty .)
    NEW             reduce using rule 65 (expresioni -> empty .)
    CTEI            reduce using rule 65 (expresioni -> empty .)
    CTEF            reduce using rule 65 (expresioni -> empty .)
    RCURLY          reduce using rule 65 (expresioni -> empty .)
    SEMIC           reduce using rule 65 (expresioni -> empty .)
    RPAREN          reduce using rule 65 (expresioni -> empty .)
