Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    EQ              reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    DIF             reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    ANDB            reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    XOR             reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    ORB             reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    AND             reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    OR              reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    COMMA           reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    IF              reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    PRINT           reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    FOR             reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    RETURN          reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    BUILD           reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    CONDITION       reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    ID              reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    TINT            reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    TBOOL           reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    TFLOAT          reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    LPAREN          reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    NOT             reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    MM              reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    PP              reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    NEW             reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    CTEI            reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    CTEF            reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    RCURLY          reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    SEMIC           reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    WHERE           reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    RPAREN          reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    LCURLY          reduce using rule 81 (expresion7 -> expresion8 expresion7i .)
    RBRACKET        reduce using rule 81 (expresion7 -> expresion8 expresion7i .)


state 144

    (83) expresion7i -> SHL . expresion7
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion7                     shift and go to state 192
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    exponencial2                   shift and go to state 40
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 145

    (84) expresion7i -> empty .

    EQ              reduce using rule 84 (expresion7i -> empty .)
    DIF             reduce using rule 84 (expresion7i -> empty .)
    ANDB            reduce using rule 84 (expresion7i -> empty .)
    XOR             reduce using rule 84 (expresion7i -> empty .)
    ORB             reduce using rule 84 (expresion7i -> empty .)
    AND             reduce using rule 84 (expresion7i -> empty .)
    OR              reduce using rule 84 (expresion7i -> empty .)
    COMMA           reduce using rule 84 (expresion7i -> empty .)
    IF              reduce using rule 84 (expresion7i -> empty .)
    PRINT           reduce using rule 84 (expresion7i -> empty .)
    FOR             reduce using rule 84 (expresion7i -> empty .)
    RETURN          reduce using rule 84 (expresion7i -> empty .)
    BUILD           reduce using rule 84 (expresion7i -> empty .)
    CONDITION       reduce using rule 84 (expresion7i -> empty .)
    ID              reduce using rule 84 (expresion7i -> empty .)
    TINT            reduce using rule 84 (expresion7i -> empty .)
    TBOOL           reduce using rule 84 (expresion7i -> empty .)
    TFLOAT          reduce using rule 84 (expresion7i -> empty .)
    LPAREN          reduce using rule 84 (expresion7i -> empty .)
    NOT             reduce using rule 84 (expresion7i -> empty .)
    MM              reduce using rule 84 (expresion7i -> empty .)
    PP              reduce using rule 84 (expresion7i -> empty .)
    NEW             reduce using rule 84 (expresion7i -> empty .)
    CTEI            reduce using rule 84 (expresion7i -> empty .)
    CTEF            reduce using rule 84 (expresion7i -> empty .)
    RCURLY          reduce using rule 84 (expresion7i -> empty .)
    WHERE           reduce using rule 84 (expresion7i -> empty .)
    SEMIC           reduce using rule 84 (expresion7i -> empty .)
    RPAREN          reduce using rule 84 (expresion7i -> empty .)
    LCURLY          reduce using rule 84 (expresion7i -> empty .)
    RBRACKET        reduce using rule 84 (expresion7i -> empty .)


state 146

    (77) expresion6 -> expresion7 expresion6i .

    ANDB            reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    XOR             reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    ORB             reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    AND             reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    OR              reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    COMMA           reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    IF              reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    PRINT           reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    FOR             reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    RETURN          reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    BUILD           reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    CONDITION       reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    ID              reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    TINT            reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    TBOOL           reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    TFLOAT          reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    LPAREN          reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    NOT             reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    MM              reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    PP              reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    NEW             reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    CTEI            reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    CTEF            reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    RCURLY          reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    RBRACKET        reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    SEMIC           reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    WHERE           reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    LCURLY          reduce using rule 77 (expresion6 -> expresion7 expresion6i .)
    RPAREN          reduce using rule 77 (expresion6 -> expresion7 expresion6i .)


state 147

    (79) expresion6i -> DIF . expresion6
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
    ID              reduce using rule 125 (empty -> .)
    CTEI            reduce using rule 125 (empty -> .)
    CTEF            reduce using rule 125 (empty -> .)

    expresion6                     shift and go to state 193
    expresion9                     shift and go to state 33
    expresion8                     shift and go to state 55
    exponencial2                   shift and go to state 40
    expresion7                     shift and go to state 57
    termino                        shift and go to state 34
    factor                         shift and go to state 45
    exponencial                    shift and go to state 46
    empty                          shift and go to state 86

state 148

    (78) expresion6i -> EQ . expresion6
    (77) expresion6 -> . expresion7 expresion6i
    (81) expresion7 -> . expresion8 expresion7i
    (85) expresion8 -> . expresion9 expresion8i
    (91) expresion9 -> . termino expresion9i
    (95) termino -> . factor termino2
    (100) factor -> . exponencial factor2
    (103) exponencial -> . LPAREN expresion RPAREN
    (104) exponencial -> . exponencial2 valor
    (105) exponencial2 -> . NOT
    (106) exponencial2 -> . MM
    (107) exponencial2 -> . PP
    (108) exponencial2 -> . NEW
    (109) exponencial2 -> . empty
    (125) empty -> .

    LPAREN          shift and go to state 59
    NOT             shift and go to state 71
    MM              shift and go to state 67
    PP              shift and go to state 66
    NEW             shift and go to state 35
