Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    RBRACKET        reduce using rule 79 (expresion5 -> expresion6 expresion5i .)
    COMMA           reduce using rule 79 (expresion5 -> expresion6 expresion5i .)
    RPAREN          reduce using rule 79 (expresion5 -> expresion6 expresion5i .)


state 164

    (80) expresion5i -> ANDB . expresion5
    (79) expresion5 -> . expresion6 expresion5i
    (82) expresion6 -> . expresion7 expresion6i
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion5                     shift and go to state 213
    expresion7                     shift and go to state 96
    expresion6                     shift and go to state 97
    expresion8                     shift and go to state 99
    exponencial2                   shift and go to state 89
    expresion9                     shift and go to state 98
    empty                          shift and go to state 103
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91

state 165

    (81) expresion5i -> empty .

    XOR             reduce using rule 81 (expresion5i -> empty .)
    ORB             reduce using rule 81 (expresion5i -> empty .)
    AND             reduce using rule 81 (expresion5i -> empty .)
    OR              reduce using rule 81 (expresion5i -> empty .)
    SEMIC           reduce using rule 81 (expresion5i -> empty .)
    RBRACKET        reduce using rule 81 (expresion5i -> empty .)
    COMMA           reduce using rule 81 (expresion5i -> empty .)
    RPAREN          reduce using rule 81 (expresion5i -> empty .)


state 166

    (93) expresion8i -> GREATEREQUAL . expresion8
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 214
    exponencial2                   shift and go to state 89
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 167

    (90) expresion8 -> expresion9 expresion8i .

    SHR             reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    SHL             reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    EQ              reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    DIF             reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    ANDB            reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    XOR             reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    ORB             reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    AND             reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    OR              reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    SEMIC           reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    RBRACKET        reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    COMMA           reduce using rule 90 (expresion8 -> expresion9 expresion8i .)
    RPAREN          reduce using rule 90 (expresion8 -> expresion9 expresion8i .)


state 168

    (92) expresion8i -> LESSTHAN . expresion8
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 215
    exponencial2                   shift and go to state 89
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 169

    (91) expresion8i -> GREATERTHAN . expresion8
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 216
    exponencial2                   shift and go to state 89
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 170

    (94) expresion8i -> LESSEQUAL . expresion8
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
    (114) exponencial2 -> . empty
    (130) empty -> .

    LPAREN          shift and go to state 100
    NOT             shift and go to state 104
    MM              shift and go to state 102
    PP              shift and go to state 88
    NEW             shift and go to state 87
    ID              reduce using rule 130 (empty -> .)
    CTEI            reduce using rule 130 (empty -> .)
    CTEF            reduce using rule 130 (empty -> .)

    expresion9                     shift and go to state 98
    expresion8                     shift and go to state 217
    exponencial2                   shift and go to state 89
    termino                        shift and go to state 86
    factor                         shift and go to state 90
    exponencial                    shift and go to state 91
    empty                          shift and go to state 103

state 171

    (95) expresion8i -> empty .

    SHR             reduce using rule 95 (expresion8i -> empty .)
    SHL             reduce using rule 95 (expresion8i -> empty .)
    EQ              reduce using rule 95 (expresion8i -> empty .)
    DIF             reduce using rule 95 (expresion8i -> empty .)
    ANDB            reduce using rule 95 (expresion8i -> empty .)
    XOR             reduce using rule 95 (expresion8i -> empty .)
    ORB             reduce using rule 95 (expresion8i -> empty .)
    AND             reduce using rule 95 (expresion8i -> empty .)
    OR              reduce using rule 95 (expresion8i -> empty .)
    SEMIC           reduce using rule 95 (expresion8i -> empty .)
    RBRACKET        reduce using rule 95 (expresion8i -> empty .)
    COMMA           reduce using rule 95 (expresion8i -> empty .)
    RPAREN          reduce using rule 95 (expresion8i -> empty .)


state 172

    (87) expresion7i -> SHR . expresion7
    (86) expresion7 -> . expresion8 expresion7i
    (90) expresion8 -> . expresion9 expresion8i
    (96) expresion9 -> . termino expresion9i
    (100) termino -> . factor termino2
    (105) factor -> . exponencial factor2
    (108) exponencial -> . LPAREN expresion RPAREN
    (109) exponencial -> . exponencial2 valor
    (110) exponencial2 -> . NOT
    (111) exponencial2 -> . MM
    (112) exponencial2 -> . PP
    (113) exponencial2 -> . NEW
