Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    DIF
    EXP
    SHL
    ANDB
    MULTEQ
    SUM
    SHR
    XOR
    MINEQ
    EQ
    AND
    PP
    PLUSEQ
    MM
    DIVEQ
    ASEQ
    ORB
    OR
    MOD

Grammar

Rule 0     S' -> program
    SEMIC           shift and go to state 147


state 116

    (21) listofids -> ID . lid
    (22) lid -> . COMMA listofids
    (23) lid -> . empty
    (90) empty -> .

    COMMA           shift and go to state 150
    SEMIC           reduce using rule 90 (empty -> .)

    lid                            shift and go to state 148
    empty                          shift and go to state 149

state 117

    (19) dimensions -> LBRACKET expresion . RBRACKET dimensions

    RBRACKET        shift and go to state 151


state 118

    (24) data -> DATA LCURLY asignmany RCURLY .

    MIN             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MAX             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    ID              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    IF              reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PRINT           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    FOR             reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RETURN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    BUILD           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CONDITION       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    PLUS            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    MINUS           reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    LPAREN          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEI            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEF            reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTESTRING       reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    CTEBOOL         reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)
    RCURLY          reduce using rule 24 (data -> DATA LCURLY asignmany RCURLY .)


state 119

    (25) asignmany -> asign asignmany .

    RCURLY          reduce using rule 25 (asignmany -> asign asignmany .)


state 120

    (1) program -> functions MODEL LCURLY vars data model statementblock RCURLY .

    $end            reduce using rule 1 (program -> functions MODEL LCURLY vars data model statementblock RCURLY .)


state 121

    (51) optimize -> MIN LCURLY statement . where RCURLY
    (63) where -> . WHERE LCURLY statementblock RCURLY

    WHERE           shift and go to state 103

    where                          shift and go to state 152

state 122

    (83) write2 -> CTESTRING .
    (85) write2 -> CTESTRING . DOT write2
    (70) constant -> CTESTRING .

  ! shift/reduce conflict for DOT resolved as shift
  ! reduce/reduce conflict for RPAREN resolved using rule 70 (constant -> CTESTRING .)
    DOT             shift and go to state 153
    STAR            reduce using rule 70 (constant -> CTESTRING .)
    SLASH           reduce using rule 70 (constant -> CTESTRING .)
    PLUS            reduce using rule 70 (constant -> CTESTRING .)
    MINUS           reduce using rule 70 (constant -> CTESTRING .)
    LESSTHAN        reduce using rule 70 (constant -> CTESTRING .)
    LESSEQUAL       reduce using rule 70 (constant -> CTESTRING .)
    GREATEREQUAL    reduce using rule 70 (constant -> CTESTRING .)
    GREATERTHAN     reduce using rule 70 (constant -> CTESTRING .)
    BETWEEN         reduce using rule 70 (constant -> CTESTRING .)
    RPAREN          reduce using rule 70 (constant -> CTESTRING .)

  ! RPAREN          [ reduce using rule 83 (write2 -> CTESTRING .) ]
  ! DOT             [ reduce using rule 70 (constant -> CTESTRING .) ]


state 123

    (82) write2 -> expresion .
    (84) write2 -> expresion . DOT write2

    RPAREN          reduce using rule 82 (write2 -> expresion .)
    DOT             shift and go to state 154


state 124

    (81) write -> PRINT LPAREN write2 . RPAREN SEMIC

    RPAREN          shift and go to state 155


state 125

    (27) asign -> ID EQUALS expresiones . SEMIC

    SEMIC           shift and go to state 156


state 126

    (28) expresiones -> expresion . COMMA expresiones
    (29) expresiones -> expresion .

    COMMA           shift and go to state 157
    SEMIC           reduce using rule 29 (expresiones -> expresion .)


state 127

    (75) functioncall -> ID LPAREN expresion . RPAREN

    RPAREN          shift and go to state 158


state 128

    (77) functioncall -> ID LPAREN CTEF . RPAREN
    (69) constant -> CTEF .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 159
    STAR            reduce using rule 69 (constant -> CTEF .)
    SLASH           reduce using rule 69 (constant -> CTEF .)
    PLUS            reduce using rule 69 (constant -> CTEF .)
    MINUS           reduce using rule 69 (constant -> CTEF .)
    LESSTHAN        reduce using rule 69 (constant -> CTEF .)
    LESSEQUAL       reduce using rule 69 (constant -> CTEF .)
    GREATEREQUAL    reduce using rule 69 (constant -> CTEF .)
    GREATERTHAN     reduce using rule 69 (constant -> CTEF .)
    BETWEEN         reduce using rule 69 (constant -> CTEF .)

  ! RPAREN          [ reduce using rule 69 (constant -> CTEF .) ]


state 129

    (76) functioncall -> ID LPAREN CTEI . RPAREN
    (68) constant -> CTEI .

  ! shift/reduce conflict for RPAREN resolved as shift
    RPAREN          shift and go to state 160
    STAR            reduce using rule 68 (constant -> CTEI .)
    SLASH           reduce using rule 68 (constant -> CTEI .)
    PLUS            reduce using rule 68 (constant -> CTEI .)
    MINUS           reduce using rule 68 (constant -> CTEI .)
    LESSTHAN        reduce using rule 68 (constant -> CTEI .)
    LESSEQUAL       reduce using rule 68 (constant -> CTEI .)
    GREATEREQUAL    reduce using rule 68 (constant -> CTEI .)
    GREATERTHAN     reduce using rule 68 (constant -> CTEI .)
    BETWEEN         reduce using rule 68 (constant -> CTEI .)

  ! RPAREN          [ reduce using rule 68 (constant -> CTEI .) ]


state 130

    (40) term -> factor STAR term .

    PLUS            reduce using rule 40 (term -> factor STAR term .)
    MINUS           reduce using rule 40 (term -> factor STAR term .)
    LESSTHAN        reduce using rule 40 (term -> factor STAR term .)
    LESSEQUAL       reduce using rule 40 (term -> factor STAR term .)
    GREATEREQUAL    reduce using rule 40 (term -> factor STAR term .)
    GREATERTHAN     reduce using rule 40 (term -> factor STAR term .)
    BETWEEN         reduce using rule 40 (term -> factor STAR term .)
    ID              reduce using rule 40 (term -> factor STAR term .)
    IF              reduce using rule 40 (term -> factor STAR term .)
    PRINT           reduce using rule 40 (term -> factor STAR term .)
    MIN             reduce using rule 40 (term -> factor STAR term .)
    MAX             reduce using rule 40 (term -> factor STAR term .)
    FOR             reduce using rule 40 (term -> factor STAR term .)
    RETURN          reduce using rule 40 (term -> factor STAR term .)
    BUILD           reduce using rule 40 (term -> factor STAR term .)
    CONDITION       reduce using rule 40 (term -> factor STAR term .)
    LPAREN          reduce using rule 40 (term -> factor STAR term .)
    CTEI            reduce using rule 40 (term -> factor STAR term .)
    CTEF            reduce using rule 40 (term -> factor STAR term .)
    CTESTRING       reduce using rule 40 (term -> factor STAR term .)
    CTEBOOL         reduce using rule 40 (term -> factor STAR term .)
    RCURLY          reduce using rule 40 (term -> factor STAR term .)
    RPAREN          reduce using rule 40 (term -> factor STAR term .)
    COMMA           reduce using rule 40 (term -> factor STAR term .)
    SEMIC           reduce using rule 40 (term -> factor STAR term .)
    DOT             reduce using rule 40 (term -> factor STAR term .)
    WHERE           reduce using rule 40 (term -> factor STAR term .)
    ELSE            reduce using rule 40 (term -> factor STAR term .)
    RBRACKET        reduce using rule 40 (term -> factor STAR term .)


state 131

    (41) term -> factor SLASH term .

    PLUS            reduce using rule 41 (term -> factor SLASH term .)
    MINUS           reduce using rule 41 (term -> factor SLASH term .)
    LESSTHAN        reduce using rule 41 (term -> factor SLASH term .)
    LESSEQUAL       reduce using rule 41 (term -> factor SLASH term .)
    GREATEREQUAL    reduce using rule 41 (term -> factor SLASH term .)
    GREATERTHAN     reduce using rule 41 (term -> factor SLASH term .)
    BETWEEN         reduce using rule 41 (term -> factor SLASH term .)
    ID              reduce using rule 41 (term -> factor SLASH term .)
    IF              reduce using rule 41 (term -> factor SLASH term .)
    PRINT           reduce using rule 41 (term -> factor SLASH term .)
    MIN             reduce using rule 41 (term -> factor SLASH term .)
    MAX             reduce using rule 41 (term -> factor SLASH term .)
    FOR             reduce using rule 41 (term -> factor SLASH term .)
    RETURN          reduce using rule 41 (term -> factor SLASH term .)
    BUILD           reduce using rule 41 (term -> factor SLASH term .)
    CONDITION       reduce using rule 41 (term -> factor SLASH term .)
    LPAREN          reduce using rule 41 (term -> factor SLASH term .)
    CTEI            reduce using rule 41 (term -> factor SLASH term .)
    CTEF            reduce using rule 41 (term -> factor SLASH term .)
    CTESTRING       reduce using rule 41 (term -> factor SLASH term .)
    CTEBOOL         reduce using rule 41 (term -> factor SLASH term .)
    RCURLY          reduce using rule 41 (term -> factor SLASH term .)
    RPAREN          reduce using rule 41 (term -> factor SLASH term .)
    COMMA           reduce using rule 41 (term -> factor SLASH term .)
    SEMIC           reduce using rule 41 (term -> factor SLASH term .)
    DOT             reduce using rule 41 (term -> factor SLASH term .)
    WHERE           reduce using rule 41 (term -> factor SLASH term .)
    ELSE            reduce using rule 41 (term -> factor SLASH term .)
    RBRACKET        reduce using rule 41 (term -> factor SLASH term .)


state 132

    (78) for -> FOR ID IN . DOT ID LCURLY statementblock RCURLY

    DOT             shift and go to state 161


state 133

    (62) build -> BUILD expresion SEMIC .

    WHERE           reduce using rule 62 (build -> BUILD expresion SEMIC .)
    ID              reduce using rule 62 (build -> BUILD expresion SEMIC .)
    IF              reduce using rule 62 (build -> BUILD expresion SEMIC .)
    PRINT           reduce using rule 62 (build -> BUILD expresion SEMIC .)
    MIN             reduce using rule 62 (build -> BUILD expresion SEMIC .)
    MAX             reduce using rule 62 (build -> BUILD expresion SEMIC .)
    FOR             reduce using rule 62 (build -> BUILD expresion SEMIC .)
    RETURN          reduce using rule 62 (build -> BUILD expresion SEMIC .)
    BUILD           reduce using rule 62 (build -> BUILD expresion SEMIC .)
    CONDITION       reduce using rule 62 (build -> BUILD expresion SEMIC .)
