Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    (86) expresion8i -> LESSTHAN . expresion8
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 210
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 166

    (85) expresion8i -> GREATERTHAN . expresion8
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 211
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 167

    (88) expresion8i -> LESSEQUAL . expresion8
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 212
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 168

    (89) expresion8i -> empty .

    SHR             reduce using rule 89 (expresion8i -> empty .)
    SHL             reduce using rule 89 (expresion8i -> empty .)
    EQ              reduce using rule 89 (expresion8i -> empty .)
    DIF             reduce using rule 89 (expresion8i -> empty .)
    ANDB            reduce using rule 89 (expresion8i -> empty .)
    XOR             reduce using rule 89 (expresion8i -> empty .)
    ORB             reduce using rule 89 (expresion8i -> empty .)
    AND             reduce using rule 89 (expresion8i -> empty .)
    OR              reduce using rule 89 (expresion8i -> empty .)
    SEMIC           reduce using rule 89 (expresion8i -> empty .)
    RBRACKET        reduce using rule 89 (expresion8i -> empty .)
    COMMA           reduce using rule 89 (expresion8i -> empty .)
    RPAREN          reduce using rule 89 (expresion8i -> empty .)


state 169

    (81) expresion7i -> SHR . expresion7
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion7                     shift and go to state 213
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 170

    (80) expresion7 -> expresion8 expresion7i .

    EQ              reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    DIF             reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    ANDB            reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    XOR             reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    ORB             reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    AND             reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    OR              reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    RBRACKET        reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    SEMIC           reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    COMMA           reduce using rule 80 (expresion7 -> expresion8 expresion7i .)
    RPAREN          reduce using rule 80 (expresion7 -> expresion8 expresion7i .)


state 171

    (82) expresion7i -> SHL . expresion7
    (80) expresion7 -> . expresion8 expresion7i
    (84) expresion8 -> . expresion9 expresion8i
    (90) expresion9 -> . termino expresion9i
    (94) termino -> . factor termino2
    (99) factor -> . exponencial factor2
    (102) exponencial -> . LPAREN expresion RPAREN
    (103) exponencial -> . exponencial2 valor
    (104) exponencial2 -> . NOT
    (105) exponencial2 -> . MM
    (106) exponencial2 -> . PP
    (107) exponencial2 -> . NEW
    (108) exponencial2 -> . empty
    (124) empty -> .

    LPAREN          shift and go to state 98
    NOT             shift and go to state 101
    MM              shift and go to state 100
    PP              shift and go to state 85
    NEW             shift and go to state 84
    ID              reduce using rule 124 (empty -> .)
    CTEI            reduce using rule 124 (empty -> .)
    CTEF            reduce using rule 124 (empty -> .)

    expresion7                     shift and go to state 214
    expresion9                     shift and go to state 96
    expresion8                     shift and go to state 97
    exponencial2                   shift and go to state 86
    termino                        shift and go to state 83
    factor                         shift and go to state 87
    exponencial                    shift and go to state 88
    empty                          shift and go to state 89

state 172

    (83) expresion7i -> empty .

    EQ              reduce using rule 83 (expresion7i -> empty .)
    DIF             reduce using rule 83 (expresion7i -> empty .)
    ANDB            reduce using rule 83 (expresion7i -> empty .)
    XOR             reduce using rule 83 (expresion7i -> empty .)
    ORB             reduce using rule 83 (expresion7i -> empty .)
    AND             reduce using rule 83 (expresion7i -> empty .)
    OR              reduce using rule 83 (expresion7i -> empty .)
    SEMIC           reduce using rule 83 (expresion7i -> empty .)
    RBRACKET        reduce using rule 83 (expresion7i -> empty .)
    COMMA           reduce using rule 83 (expresion7i -> empty .)
    RPAREN          reduce using rule 83 (expresion7i -> empty .)


state 173

    (102) exponencial -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 215


state 174

    (13) build -> BUILD expresion SEMIC .

    IF              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    PRINT           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    FOR             reduce using rule 13 (build -> BUILD expresion SEMIC .)
    RETURN          reduce using rule 13 (build -> BUILD expresion SEMIC .)
    BUILD           reduce using rule 13 (build -> BUILD expresion SEMIC .)
    CONDITION       reduce using rule 13 (build -> BUILD expresion SEMIC .)
    ID              reduce using rule 13 (build -> BUILD expresion SEMIC .)
    TINT            reduce using rule 13 (build -> BUILD expresion SEMIC .)
