Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    IN
    CTESTRING
    DOT
    SUM
    BETWEEN
    CTEBOOL

Grammar

Rule 0     S' -> program
    id                             shift and go to state 49
    exponencial2                   shift and go to state 51
    llamarfuncion3                 shift and go to state 194
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    empty                          shift and go to state 195
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    expresion5                     shift and go to state 58
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    expresion                      shift and go to state 65
    asign                          shift and go to state 196

state 154

    (25) asignmany -> asign asignmany .

    RCURLY          reduce using rule 25 (asignmany -> asign asignmany .)


state 155

    (11) optimize -> MIN LCURLY statement . where RCURLY
    (14) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 71

    where                          shift and go to state 197

state 156

    (14) where -> WHERE LCURLY . bloque2 RCURLY
    (63) bloque2 -> . statement bloque2
    (64) bloque2 -> . empty
    (16) statement -> . declaration
    (17) statement -> . asign
    (18) statement -> . condition
    (19) statement -> . write
    (20) statement -> . ciclo
    (21) statement -> . return
    (22) statement -> . build
    (23) statement -> . wherecondition
    (129) empty -> .
    (57) declaration -> . type dimensions POINTS ID dec22 SEMIC
    (27) asign -> . id asign_signo expresion
    (28) asign -> . expresion
    (34) condition -> . IF asign bloque condition1
    (37) write -> . PRINT asign write2
    (40) ciclo -> . FOR asign bloque
    (41) ciclo -> . FOR ciclo1 SEMIC ciclo2 SEMIC ciclo3 bloque
    (65) return -> . RETURN asign
    (13) build -> . BUILD expresion SEMIC
    (15) wherecondition -> . CONDITION expresion SEMIC
    (126) type -> . TINT
    (127) type -> . TBOOL
    (128) type -> . TFLOAT
    (118) id -> . ID llamarfuncion
    (119) id -> . ID
    (66) expresion -> . expresion2 expresioni SEMIC
    (69) expresion2 -> . expresion3 expresion2i
    (72) expresion3 -> . expresion4 expresion3i
    (75) expresion4 -> . expresion5 expresion4i
    (78) expresion5 -> . expresion6 expresion5i
    (81) expresion6 -> . expresion7 expresion6i
    (85) expresion7 -> . expresion8 expresion7i
    (89) expresion8 -> . expresion9 expresion8i
    (95) expresion9 -> . termino expresion9i
    (99) termino -> . factor termino2
    (104) factor -> . exponencial factor2
    (107) exponencial -> . LPAREN expresion RPAREN
    (108) exponencial -> . exponencial2 valor
    (109) exponencial2 -> . NOT
    (110) exponencial2 -> . MM
    (111) exponencial2 -> . PP
    (112) exponencial2 -> . NEW
    (113) exponencial2 -> . empty

  ! shift/reduce conflict for ID resolved as shift
    RCURLY          reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    IF              shift and go to state 78
    PRINT           shift and go to state 73
    FOR             shift and go to state 81
    RETURN          shift and go to state 72
    BUILD           shift and go to state 88
    CONDITION       shift and go to state 86
    TINT            shift and go to state 15
    TBOOL           shift and go to state 18
    TFLOAT          shift and go to state 16
    ID              shift and go to state 64
    LPAREN          shift and go to state 63
    NOT             shift and go to state 68
    MM              shift and go to state 66
    PP              shift and go to state 50
    NEW             shift and go to state 48

  ! ID              [ reduce using rule 129 (empty -> .) ]

    declaration                    shift and go to state 82
    termino                        shift and go to state 47
    expresion5                     shift and go to state 58
    id                             shift and go to state 49
    ciclo                          shift and go to state 74
    exponencial2                   shift and go to state 51
    write                          shift and go to state 75
    expresion9                     shift and go to state 52
    build                          shift and go to state 76
    statement                      shift and go to state 77
    factor                         shift and go to state 53
    exponencial                    shift and go to state 54
    type                           shift and go to state 27
    empty                          shift and go to state 79
    expresion3                     shift and go to state 46
    expresion2                     shift and go to state 57
    return                         shift and go to state 80
    expresion4                     shift and go to state 59
    expresion7                     shift and go to state 60
    expresion6                     shift and go to state 61
    expresion8                     shift and go to state 62
    condition                      shift and go to state 83
    expresion                      shift and go to state 65
    bloque2                        shift and go to state 198
    asign                          shift and go to state 85
    wherecondition                 shift and go to state 87

state 157

    (65) return -> RETURN asign .

    IF              reduce using rule 65 (return -> RETURN asign .)
    PRINT           reduce using rule 65 (return -> RETURN asign .)
    FOR             reduce using rule 65 (return -> RETURN asign .)
    RETURN          reduce using rule 65 (return -> RETURN asign .)
    BUILD           reduce using rule 65 (return -> RETURN asign .)
    CONDITION       reduce using rule 65 (return -> RETURN asign .)
    TINT            reduce using rule 65 (return -> RETURN asign .)
    TBOOL           reduce using rule 65 (return -> RETURN asign .)
    TFLOAT          reduce using rule 65 (return -> RETURN asign .)
    ID              reduce using rule 65 (return -> RETURN asign .)
    LPAREN          reduce using rule 65 (return -> RETURN asign .)
    NOT             reduce using rule 65 (return -> RETURN asign .)
    MM              reduce using rule 65 (return -> RETURN asign .)
    PP              reduce using rule 65 (return -> RETURN asign .)
    NEW             reduce using rule 65 (return -> RETURN asign .)
    CTEI            reduce using rule 65 (return -> RETURN asign .)
    CTEF            reduce using rule 65 (return -> RETURN asign .)
    RCURLY          reduce using rule 65 (return -> RETURN asign .)
    WHERE           reduce using rule 65 (return -> RETURN asign .)


state 158

    (37) write -> PRINT asign . write2
    (38) write2 -> . COMMA asign write2
    (39) write2 -> . empty
    (129) empty -> .

    COMMA           shift and go to state 200
    IF              reduce using rule 129 (empty -> .)
    PRINT           reduce using rule 129 (empty -> .)
    FOR             reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    BUILD           reduce using rule 129 (empty -> .)
    CONDITION       reduce using rule 129 (empty -> .)
    TINT            reduce using rule 129 (empty -> .)
    TBOOL           reduce using rule 129 (empty -> .)
    TFLOAT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    LPAREN          reduce using rule 129 (empty -> .)
    NOT             reduce using rule 129 (empty -> .)
    MM              reduce using rule 129 (empty -> .)
    PP              reduce using rule 129 (empty -> .)
    NEW             reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    RCURLY          reduce using rule 129 (empty -> .)
    WHERE           reduce using rule 129 (empty -> .)

    write2                         shift and go to state 199
    empty                          shift and go to state 201

state 159

    (63) bloque2 -> statement bloque2 .

    RCURLY          reduce using rule 63 (bloque2 -> statement bloque2 .)


state 160

    (34) condition -> IF asign . bloque condition1
    (62) bloque -> . LCURLY bloque2 RCURLY

    LCURLY          shift and go to state 32

    bloque                         shift and go to state 202

state 161

    (41) ciclo -> FOR ciclo1 . SEMIC ciclo2 SEMIC ciclo3 bloque

    SEMIC           shift and go to state 203


state 162

    (40) ciclo -> FOR asign . bloque
    (42) ciclo1 -> asign .
    (62) bloque -> . LCURLY bloque2 RCURLY

    SEMIC           reduce using rule 42 (ciclo1 -> asign .)
    LCURLY          shift and go to state 32

    bloque                         shift and go to state 204

state 163

    (62) bloque -> LCURLY bloque2 RCURLY .

    IF              reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    PRINT           reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    FOR             reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    RETURN          reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    BUILD           reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    CONDITION       reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    TINT            reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    TBOOL           reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    TFLOAT          reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    ID              reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    LPAREN          reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    NOT             reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
    MM              reduce using rule 62 (bloque -> LCURLY bloque2 RCURLY .)
