Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    SUM
    BETWEEN

Grammar

Rule 0     S' -> program
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 207
    exponencial2                   shift and go to state 72
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 161

    (91) expresion8i -> empty .

    SHR             reduce using rule 91 (expresion8i -> empty .)
    SHL             reduce using rule 91 (expresion8i -> empty .)
    EQ              reduce using rule 91 (expresion8i -> empty .)
    DIF             reduce using rule 91 (expresion8i -> empty .)
    ANDB            reduce using rule 91 (expresion8i -> empty .)
    XOR             reduce using rule 91 (expresion8i -> empty .)
    ORB             reduce using rule 91 (expresion8i -> empty .)
    AND             reduce using rule 91 (expresion8i -> empty .)
    OR              reduce using rule 91 (expresion8i -> empty .)
    SEMIC           reduce using rule 91 (expresion8i -> empty .)
    COMMA           reduce using rule 91 (expresion8i -> empty .)
    LCURLY          reduce using rule 91 (expresion8i -> empty .)
    RPAREN          reduce using rule 91 (expresion8i -> empty .)
    RBRACKET        reduce using rule 91 (expresion8i -> empty .)


state 162

    (83) expresion7i -> SHR . expresion7
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion7                     shift and go to state 208
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    exponencial2                   shift and go to state 72
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 163

    (82) expresion7 -> expresion8 expresion7i .

    EQ              reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    DIF             reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    ANDB            reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    XOR             reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    ORB             reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    AND             reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    OR              reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    SEMIC           reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    COMMA           reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    LCURLY          reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    RPAREN          reduce using rule 82 (expresion7 -> expresion8 expresion7i .)
    RBRACKET        reduce using rule 82 (expresion7 -> expresion8 expresion7i .)


state 164

    (84) expresion7i -> SHL . expresion7
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    expresion7                     shift and go to state 209
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    exponencial2                   shift and go to state 72
    termino                        shift and go to state 69
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75

state 165

    (85) expresion7i -> empty .

    EQ              reduce using rule 85 (expresion7i -> empty .)
    DIF             reduce using rule 85 (expresion7i -> empty .)
    ANDB            reduce using rule 85 (expresion7i -> empty .)
    XOR             reduce using rule 85 (expresion7i -> empty .)
    ORB             reduce using rule 85 (expresion7i -> empty .)
    AND             reduce using rule 85 (expresion7i -> empty .)
    OR              reduce using rule 85 (expresion7i -> empty .)
    SEMIC           reduce using rule 85 (expresion7i -> empty .)
    COMMA           reduce using rule 85 (expresion7i -> empty .)
    LCURLY          reduce using rule 85 (expresion7i -> empty .)
    RPAREN          reduce using rule 85 (expresion7i -> empty .)
    RBRACKET        reduce using rule 85 (expresion7i -> empty .)


state 166

    (104) exponencial -> LPAREN expresion . RPAREN

    RPAREN          shift and go to state 210


state 167

    (62) return -> RETURN expresion SEMIC .

    IF              reduce using rule 62 (return -> RETURN expresion SEMIC .)
    PRINT           reduce using rule 62 (return -> RETURN expresion SEMIC .)
    FOR             reduce using rule 62 (return -> RETURN expresion SEMIC .)
    RETURN          reduce using rule 62 (return -> RETURN expresion SEMIC .)
    BUILD           reduce using rule 62 (return -> RETURN expresion SEMIC .)
    CONDITION       reduce using rule 62 (return -> RETURN expresion SEMIC .)
    ID              reduce using rule 62 (return -> RETURN expresion SEMIC .)
    TINT            reduce using rule 62 (return -> RETURN expresion SEMIC .)
    TBOOL           reduce using rule 62 (return -> RETURN expresion SEMIC .)
    TFLOAT          reduce using rule 62 (return -> RETURN expresion SEMIC .)
    RCURLY          reduce using rule 62 (return -> RETURN expresion SEMIC .)
    WHERE           reduce using rule 62 (return -> RETURN expresion SEMIC .)


state 168

    (17) optimize -> MIN LCURLY statement . where RCURLY
    (20) where -> . WHERE LCURLY bloque2 RCURLY

    WHERE           shift and go to state 107

    where                          shift and go to state 211

state 169

    (45) write -> PRINT expresion write2 . SEMIC

    SEMIC           shift and go to state 212


state 170

    (46) write2 -> COMMA . expresion write2
    (63) expresion -> . expresion2 expresioni
    (66) expresion2 -> . expresion3 expresion2i
    (69) expresion3 -> . expresion4 expresion3i
    (72) expresion4 -> . expresion5 expresion4i
    (75) expresion5 -> . expresion6 expresion5i
    (78) expresion6 -> . expresion7 expresion6i
    (82) expresion7 -> . expresion8 expresion7i
    (86) expresion8 -> . expresion9 expresion8i
    (92) expresion9 -> . termino expresion9i
    (96) termino -> . factor termino2
    (101) factor -> . exponencial factor2
    (104) exponencial -> . LPAREN expresion RPAREN
    (105) exponencial -> . exponencial2 valor
    (106) exponencial2 -> . NOT
    (107) exponencial2 -> . MM
    (108) exponencial2 -> . PP
    (109) exponencial2 -> . NEW
    (110) exponencial2 -> . empty
    (129) empty -> .

    LPAREN          shift and go to state 84
    NOT             shift and go to state 87
    MM              shift and go to state 86
    PP              shift and go to state 71
    NEW             shift and go to state 70
    ID              reduce using rule 129 (empty -> .)
    CTEI            reduce using rule 129 (empty -> .)
    CTEF            reduce using rule 129 (empty -> .)
    CTEBOOL         reduce using rule 129 (empty -> .)

    termino                        shift and go to state 69
    exponencial2                   shift and go to state 72
    factor                         shift and go to state 73
    exponencial                    shift and go to state 74
    empty                          shift and go to state 75
    expresion3                     shift and go to state 76
    expresion2                     shift and go to state 77
    expresion5                     shift and go to state 78
    expresion4                     shift and go to state 79
    expresion7                     shift and go to state 80
    expresion6                     shift and go to state 81
    expresion9                     shift and go to state 82
    expresion8                     shift and go to state 83
    expresion                      shift and go to state 213

state 171

    (47) write2 -> empty .

    SEMIC           reduce using rule 47 (write2 -> empty .)
